date,region,product,channel,sales,orders,cost,profit
2026-01-01,华东,A型设备,线上,1215,12,778.58,436.42
2026-01-01,华东,B型设备,代理商,1177,7,672.83,504.17
2026-01-01,华东,C型设备,线上,1259,8,754.62,504.38
2026-01-01,华南,A型设备,线上,1412,10,799.29,612.71
2026-01-01,华南,B型设备,代理商,1562,11,880.34,681.66
2026-01-01,华南,C型设备,代理商,1433,13,996.0,437.0
2026-01-01,华北,A型设备,线上,1361,8,931.84,429.16
2026-01-01,华北,B型设备,线上,1533,18,1039.42,493.58
2026-01-01,华北,C型设备,线上,1658,12,966.91,691.09
2026-01-01,西南,A型设备,代理商,1762,14,1196.15,565.85
2026-01-01,西南,B型设备,代理商,1652,17,1129.58,522.42
2026-01-01,西南,C型设备,代理商,1746,13,999.43,746.57
2026-01-02,华东,A型设备,线上,1208,7,680.96,527.04
2026-01-02,华东,B型设备,线下,1520,10,985.49,534.51
2026-01-02,华东,C型设备,线下,1594,10,1215.25,378.75
2026-01-02,华南,A型设备,代理商,1469,13,1076.35,392.65
2026-01-02,华南,B型设备,代理商,1530,17,1043.64,486.36
2026-01-02,华南,C型设备,线下,1749,14,1255.38,493.62
2026-01-02,华北,A型设备,线下,1767,19,1019.83,747.17
2026-01-02,华北,B型设备,线下,1630,13,953.48,676.52
2026-01-02,华北,C型设备,线上,1851,21,1427.61,423.39
2026-01-02,西南,A型设备,线下,1881,12,1375.94,505.06
2026-01-02,西南,B型设备,代理商,1860,15,1277.27,582.73
2026-01-02,西南,C型设备,线下,2009,22,1493.07,515.93
2026-01-03,华东,A型设备,代理商,1424,16,803.07,620.93
2026-01-03,华东,B型设备,线下,1430,9,1113.13,316.87
2026-01-03,华东,C型设备,线下,1507,11,1136.31,370.69
2026-01-03,华南,A型设备,代理商,1333,9,842.13,490.87
2026-01-03,华南,B型设备,线下,1471,10,829.0,642.0
2026-01-03,华南,C型设备,线下,1568,14,1005.9,562.1
2026-01-03,华北,A型设备,代理商,1503,14,981.93,521.07
2026-01-03,华北,B型设备,代理商,1694,17,1250.91,443.09
2026-01-03,华北,C型设备,代理商,1784,13,1385.97,398.03
2026-01-03,西南,A型设备,线上,1796,16,1050.14,745.86
2026-01-03,西南,B型设备,线上,1769,16,1240.88,528.12
2026-01-03,西南,C型设备,线下,2030,13,1201.64,828.36
2026-01-04,华东,A型设备,线下,1070,10,691.6,378.4
2026-01-04,华东,B型设备,线上,1470,9,916.22,553.78
2026-01-04,华东,C型设备,代理商,1511,9,1058.67,452.33
2026-01-04,华南,A型设备,代理商,1235,8,934.76,300.24
2026-01-04,华南,B型设备,线下,1584,12,1016.22,567.78
2026-01-04,华南,C型设备,线上,1441,10,1002.77,438.23
2026-01-04,华北,A型设备,线下,1445,16,1122.0,323.0
2026-01-04,华北,B型设备,线上,1521,16,955.51,565.49
2026-01-04,华北,C型设备,代理商,1580,19,1074.97,505.03
2026-01-04,西南,A型设备,线上,1539,12,1063.69,475.31
2026-01-04,西南,B型设备,代理商,1684,10,1071.92,612.08
2026-01-04,西南,C型设备,线下,1797,14,1237.28,559.72
2026-01-05,华东,A型设备,线下,1136,12,846.61,289.39
2026-01-05,华东,B型设备,线上,1409,9,876.01,532.99
2026-01-05,华东,C型设备,线下,1306,10,940.69,365.31
2026-01-05,华南,A型设备,代理商,1296,8,719.68,576.32
2026-01-05,华南,B型设备,线上,1489,15,1055.28,433.72
2026-01-05,华南,C型设备,线上,1664,14,1289.69,374.31
2026-01-05,华北,A型设备,线上,1487,10,943.26,543.74
2026-01-05,华北,B型设备,代理商,1626,15,1093.48,532.52
2026-01-05,华北,C型设备,线上,1702,15,1176.15,525.85
2026-01-05,西南,A型设备,线上,1616,12,1163.8,452.2
2026-01-05,西南,B型设备,代理商,1686,11,1118.39,567.61
2026-01-05,西南,C型设备,线下,1688,20,1235.15,452.85
2026-01-06,华东,A型设备,线下,1212,11,859.65,352.35
2026-01-06,华东,B型设备,线下,1398,11,1075.97,322.03
2026-01-06,华东,C型设备,线下,1301,12,746.12,554.88
2026-01-06,华南,A型设备,代理商,1320,10,788.05,531.95
2026-01-06,华南,B型设备,代理商,1622,20,1070.97,551.03
2026-01-06,华南,C型设备,线上,1576,17,1169.34,406.66
2026-01-06,华北,A型设备,线上,1558,14,1028.2,529.8
2026-01-06,华北,B型设备,代理商,1672,13,952.96,719.04
2026-01-06,华北,C型设备,线上,1742,12,1118.92,623.08
2026-01-06,西南,A型设备,线上,1581,15,1230.68,350.32
2026-01-06,西南,B型设备,代理商,1667,10,1263.78,403.22
2026-01-06,西南,C型设备,线下,1754,11,1298.13,455.87
2026-01-07,华东,A型设备,线上,1265,12,855.38,409.62
2026-01-07,华东,B型设备,代理商,1186,14,870.35,315.65
2026-01-07,华东,C型设备,线上,1318,8,952.1,365.9
2026-01-07,华南,A型设备,线上,1448,13,1071.54,376.46
2026-01-07,华南,B型设备,代理商,1330,11,796.59,533.41
2026-01-07,华南,C型设备,代理商,1529,9,955.59,573.41
2026-01-07,华北,A型设备,代理商,1580,16,891.13,688.87
2026-01-07,华北,B型设备,代理商,1637,11,1149.78,487.22
2026-01-07,华北,C型设备,线上,1761,12,1021.51,739.49
2026-01-07,西南,A型设备,线下,1774,12,983.33,790.67
2026-01-07,西南,B型设备,线上,1689,10,930.48,758.52
2026-01-07,西南,C型设备,代理商,1774,18,1168.89,605.11
2026-01-08,华东,A型设备,代理商,1153,7,650.53,502.47
2026-01-08,华东,B型设备,线上,1447,9,980.71,466.29
2026-01-08,华东,C型设备,线下,1558,17,945.95,612.05
2026-01-08,华南,A型设备,代理商,1253,13,835.47,417.53
2026-01-08,华南,B型设备,代理商,1336,15,871.0,465.0
2026-01-08,华南,C型设备,代理商,1670,10,1115.22,554.78
2026-01-08,华北,A型设备,线下,1513,11,1008.98,504.02
2026-01-08,华北,B型设备,线下,1721,15,1223.32,497.68
2026-01-08,华北,C型设备,线上,1838,17,1366.0,472.0
2026-01-08,西南,A型设备,线下,1725,18,1104.42,620.58
2026-01-08,西南,B型设备,线上,1639,14,1062.92,576.08
2026-01-08,西南,C型设备,线上,1847,19,1396.92,450.08
2026-01-09,华东,A型设备,线上,1547,12,901.72,645.28
2026-01-09,华东,B型设备,线上,1547,14,1116.53,430.47
2026-01-09,华东,C型设备,代理商,1601,11,940.5,660.5
2026-01-09,华南,A型设备,代理商,1472,14,1048.73,423.27
2026-01-09,华南,B型设备,线下,1654,13,1069.96,584.04
2026-01-09,华南,C型设备,线上,1701,18,1218.08,482.92
